filename,centerpoints
mix_02_006.tif,bf;61;45;47;bc;39;47;79;ml;95;38;47;bc;58;71;57;bc;51;29;22;bc;60;14;41;bf;65;19;29;bc;41;61;75;bf;58;47;76;ma;50;42;48;ml;38;63;20;sl;46;56;29;wo;58;41;29
mix_02_011.tif,gh;50;49;46;gh;44;60;52;bc;57;46;73;bc;34;15;45;sl;41;32;52;bc;70;63;56;gh;43;36;59;wo;54;48;54;gh;32;59;44;bf;53;69;33
mix_03_001.tif,bf;51;46;45;bf;106;18;39;sl;88;28;49;bf;30;67;33;bc;37;36;17;bc;63;46;22;bf;62;47;19;bf;49;58;23;bf;69;76;39;bf;64;30;61;bc;45;24;43;bf;22;53;33;ac;74;50;63;gh;52;61;47;bc;30;31;55;bf;76;40;41;cf;28;39;35;gh;47;63;61;bl;86;52;51;sl;86;47;68
mix_03_003.tif,ml;54;47;45;bf;9;17;58;ml;100;49;24;gh;51;51;49;ml;100;64;56;sl;93;46;41;gh;46;42;43;ml;96;25;55;bc;56;25;53;bf;80;28;39;bf;58;26;29;bf;30;64;33
mix_03_004.tif,bf;54;46;45;bl;60;52;51;bc;53;23;34;bl;52;48;28;bf;67;46;16;ml;39;45;45;bf;90;15;48;sl;90;57;34;gh;52;72;41;sl;73;38;54;bl;77;32;28;bf;91;37;52;bc;52;42;73;gh;57;60;51;ac;56;59;72
mix_03_007.tif,bc;50;46;46;gh;39;59;39;sl;83;63;43;bl;55;46;38;bc;35;62;58;bf;15;47;35;bc;28;53;38;bc;77;68;65;gh;48;48;62;bc;30;32;44
mix_03_009.tif,bf;45;43;43;bc;54;63;58;ml;35;57;39;ml;36;43;23;ac;48;62;25;bf;22;18;52;bf;61;60;29;bc;31;26;45;bc;32;18;33;bf;69;28;42;bf;79;18;48;wo;60;36;33;bf;76;44;13;bl;76;42;27
mix_03_013.tif,ml;58;45;45;ml;96;25;70;ml;93;63;45;bc;25;29;44;gh;50;61;30;sl;47;49;30;bc;65;24;53;gh;53;66;44
mix_04_001.tif,gh;50;46;45;pp;59;47;41;bc;43;76;42;cf;76;49;42;bl;45;50;42;ac;53;70;43;bc;52;25;41;bf;67;48;30;ml;95;45;76;bc;42;29;51;bf;20;33;65;cf;27;39;33;gh;47;46;44
mix_04_009.tif,bf;49;46;48;bc;68;34;49;bc;36;25;56;bf;65;52;43;bf;18;58;20;ml;27;48;31;bf;76;57;38;ac;56;71;61;gh;38;62;59;cf;41;38;55;ml;91;60;30;bf;33;71;36;bc;65;23;57;bf;77;36;34;bc;44;29;21;sl;54;35;31;ml;84;54;24
mix_04_011.tif,ml;57;45;45;pp;60;48;44;gh;48;74;49;bc;67;46;76;sl;88;50;63;ml;34;61;20;ml;34;39;39;bc;63;33;51;ml;90;27;57;sl;87;24;36;wo;55;43;27;bf;76;42;19;ml;82;54;23
mix_05_003.tif,bf;56;46;45;wo;61;41;44;ml;89;42;76;bc;47;16;37;bc;59;17;52;ml;32;42;23;gh;48;76;43;gh;60;64;45;bc;68;34;51;bf;28;38;73;bf;32;58;70;bf;27;64;25;bf;68;43;68;bc;47;36;67;gh;48;50;65;bf;83;28;23;gh;77;20;33;sl;88;43;34;bp;78;40;46;gh;34;62;40;ml;42;33;43;bc;62;60;42
mix_06_006.tif,bf;60;46;46;wo;58;41;36;gh;44;60;52;cf;105;65;49;bp;100;51;52;bp;101;45;29;bf;89;21;70;gh;78;26;63;cf;36;39;46;bl;60;52;51;bl;75;42;35;ml;44;40;22;ml;34;39;33;bf;58;56;30;bc;53;29;33;sl;78;44;57;bf;74;22;46
mix_06_008.tif,bf;62;44;46;bf;57;40;48;ml;29;51;47;bc;25;18;45;bc;26;34;22;bf;74;74;36;bf;73;56;53;bc;42;60;70;gh;50;44;68;wo;63;29;42;ml;37;38;48;bc;67;63;66;bf;69;68;24;gh;52;60;48
mix_07_008.tif,bf;62;48;46;bf;65;44;54;bf;119;11;54;wo;56;35;43;bf;20;39;72;bf;12;17;34;ml;47;46;25;sl;80;52;29;ml;89;44;28;ac;73;61;70;bf;21;18;64;bf;65;32;62;bc;63;18;59;bf;22;62;63;bc;36;74;56;ml;98;57;58;gh;40;50;55;bc;36;30;42;bl;79;48;58;bf;72;41;30;cf;110;33;22;pp;64;53;46;bf;106;53;24;ml;100;24;65;cf;106;39;40;ml;84;76;43;bf;69;67;45;sl;85;37;52
mix_07_012.tif,bf;64;46;46;bf;73;59;50;bf;62;39;23;ml;54;78;43;sl;87;42;38;gh;37;58;49;bf;70;23;27;gh;82;20;34;bc;40;27;56;ml;85;79;55;sl;93;73;30;sl;69;52;56;gh;40;67;62;bc;22;45;39;bf;32;57;27
